1703098409.059023 client started (34154): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1703098409.059210 on Darwin 22.6.0 Darwin Kernel Version 22.6.0: Fri Sep 15 13:41:28 PDT 2023; root:xnu-8796.141.3.700.8~1/RELEASE_ARM64_T6020
1703098409.059868 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1703098409.060026 flags are 0x10010000
1703098409.060045 socket is /private/tmp/tmux-501/default
1703098409.060067 trying connect
1703098409.060170 add peer 0x130008000: 6 (0x0)
1703098409.064520 sending message 100 to peer 0x130008000 (4 bytes)
1703098409.064557 sending message 111 to peer 0x130008000 (8 bytes)
1703098409.064570 sending message 101 to peer 0x130008000 (16 bytes)
1703098409.064581 sending message 109 to peer 0x130008000 (4 bytes)
1703098409.064591 sending message 102 to peer 0x130008000 (13 bytes)
1703098409.064601 sending message 108 to peer 0x130008000 (25 bytes)
1703098409.064611 sending message 112 to peer 0x130008000 (70 bytes)
1703098409.064621 sending message 112 to peer 0x130008000 (5 bytes)
1703098409.064630 sending message 112 to peer 0x130008000 (5 bytes)
1703098409.064640 sending message 112 to peer 0x130008000 (6 bytes)
1703098409.064651 sending message 112 to peer 0x130008000 (6 bytes)
1703098409.064660 sending message 112 to peer 0x130008000 (11 bytes)
1703098409.064670 sending message 112 to peer 0x130008000 (10 bytes)
1703098409.064679 sending message 112 to peer 0x130008000 (13 bytes)
1703098409.064689 sending message 112 to peer 0x130008000 (13 bytes)
1703098409.064699 sending message 112 to peer 0x130008000 (18 bytes)
1703098409.064709 sending message 112 to peer 0x130008000 (11 bytes)
1703098409.064718 sending message 112 to peer 0x130008000 (21 bytes)
1703098409.064727 sending message 112 to peer 0x130008000 (13 bytes)
1703098409.064736 sending message 112 to peer 0x130008000 (7 bytes)
1703098409.064745 sending message 112 to peer 0x130008000 (13 bytes)
1703098409.064776 sending message 112 to peer 0x130008000 (7 bytes)
1703098409.064786 sending message 112 to peer 0x130008000 (13 bytes)
1703098409.064795 sending message 112 to peer 0x130008000 (9 bytes)
1703098409.064804 sending message 112 to peer 0x130008000 (21 bytes)
1703098409.064813 sending message 112 to peer 0x130008000 (13 bytes)
1703098409.064822 sending message 112 to peer 0x130008000 (8 bytes)
1703098409.064831 sending message 112 to peer 0x130008000 (12 bytes)
1703098409.064841 sending message 112 to peer 0x130008000 (13 bytes)
1703098409.064850 sending message 112 to peer 0x130008000 (9 bytes)
1703098409.064860 sending message 112 to peer 0x130008000 (9 bytes)
1703098409.064870 sending message 112 to peer 0x130008000 (12 bytes)
1703098409.064879 sending message 112 to peer 0x130008000 (8 bytes)
1703098409.064888 sending message 112 to peer 0x130008000 (7 bytes)
1703098409.064898 sending message 112 to peer 0x130008000 (7 bytes)
1703098409.064907 sending message 112 to peer 0x130008000 (9 bytes)
1703098409.064916 sending message 112 to peer 0x130008000 (13 bytes)
1703098409.064925 sending message 112 to peer 0x130008000 (9 bytes)
1703098409.064935 sending message 112 to peer 0x130008000 (15 bytes)
1703098409.064944 sending message 112 to peer 0x130008000 (13 bytes)
1703098409.064954 sending message 112 to peer 0x130008000 (12 bytes)
1703098409.064962 sending message 112 to peer 0x130008000 (8 bytes)
1703098409.064969 sending message 112 to peer 0x130008000 (14 bytes)
1703098409.064976 sending message 112 to peer 0x130008000 (9 bytes)
1703098409.064983 sending message 112 to peer 0x130008000 (10 bytes)
1703098409.064990 sending message 112 to peer 0x130008000 (10 bytes)
1703098409.064997 sending message 112 to peer 0x130008000 (10 bytes)
1703098409.065004 sending message 112 to peer 0x130008000 (10 bytes)
1703098409.065011 sending message 112 to peer 0x130008000 (11 bytes)
1703098409.065018 sending message 112 to peer 0x130008000 (10 bytes)
1703098409.065026 sending message 112 to peer 0x130008000 (8 bytes)
1703098409.065033 sending message 112 to peer 0x130008000 (11 bytes)
1703098409.065040 sending message 112 to peer 0x130008000 (11 bytes)
1703098409.065089 sending message 112 to peer 0x130008000 (11 bytes)
1703098409.065095 sending message 112 to peer 0x130008000 (8 bytes)
1703098409.065100 sending message 112 to peer 0x130008000 (8 bytes)
1703098409.065105 sending message 112 to peer 0x130008000 (8 bytes)
1703098409.065110 sending message 112 to peer 0x130008000 (10 bytes)
1703098409.065115 sending message 112 to peer 0x130008000 (10 bytes)
1703098409.065119 sending message 112 to peer 0x130008000 (10 bytes)
